ItemName,Points
abyssal whip,3
bludgeon axon,3
bludgeon claw,3
bludgeon spine,3
glacial temotli,3
enhanced crystal teleport seed,3
dragon pickaxe,3
dragon 2h sword,3
noxious point,3
noxious blade,3
noxious pommel,3
broken zombie axe,3
ahrim's hood,3
ahrim's robetop,3
ahrim's staff,3
ahrirm's robeskirt,3
dharok's greataxe,3
dharok's helm,3
dharok's platebody,3
dharok's platelegs,3
guthan's chainskirt,3
guthan's helm,3
guthan's platebody,3
guthan's warspear,3
karil's coif,3
karil's crossbow,3
karil's leatherskirt,3
karil's leathertop,3
torag's hammers,3
torag's helm,3
torag's platebody,3
torag's platelegs,3
verac's brassard,3
verac's flail,3
verac's helm,3
verac's plateskirt,3
claws of callisto,3
primordial crystal,3
pegasian crystal,3
eternal crystal,3
smouldering stone,3
archers ring,3
berserker ring,3
seers ring,3
warrior ring,3
dragon axe,3
dark bow,3
zenyte shard,3
ballista limbs,3
ballista spring,3
blood quartz,3
ice quartz,3
shadow quartz,3
smoke quartz,3
chromium ingot,3
celestial ring,3
echo crystal,3
sunfire fanatic helm,3
sunfire fanatic cuirass,3
sunfire fanatic chausses,3
crystal weapon seed,3
crystal armour seed,3
bandos chestplate,3
bandos tassets,3
bandos boots,3
godsword shard 1,3
godsword shard 2,3
godsword shard 3,3
granite hammer,3
abyssal needle,3
bottomless compost bucket,3
hueycoatl hide,3
tome of earth,3
guild hunter headwear,3
guild hunter top,3
guild hunter legs,3
guild hunter boots,3
basic quetzal whistle blueprint,3
enhanced quetzal whistle blueprint,3
perfected quetzal whistle blueprint,3
steam battlestaff,3
zamorakian spear,3
dragon chainbody,3
uncharged trident,3
trident of the seas (full),3
kraken tentacle,3
armadyl helmet,3
armadyl chestplate,3
armadyl chainskirt,3
amy's saw,3
eclipse atlatl,3
eclipse moon helm,3
eclipse moon chestplate,3
eclipse moon tassets,3
dual macuahuitl,3
blood moon helm,3
blood moon chestplate,3
blood moon tassets,3
blue moon spear,3
blue moon helm,3
blue moon chestplate,3
blue moon tassets,3
venator shard,3
amulet of avarice,3
sarachnis cudgel,3
sulphur blades,3
fish barrel,3
tackle box,3
occult necklace,3
thread of elidinis,3
eye of the corruptor,3
jewel of the sun,3
breach of the scarab,3
toktz-xil-ek,3
toktz-xil-ak,3
tzhaar-ket-em,3
tzhaar-ket-om,3
toktz-xil-ul,3
toktz-mej-tal,3
fangs of venenatis,3
skull of vet'ion,3
malediction shard 1,3
malediction shard 2,3
malediction shard 3,3
odium shard 1,3
odium shard 2,3
odium shard 3,3
crystal tool seed,3
saradomin sword,3
saradomin's light,3
tanzanite fang,3
magic fang,3
serpentine visage,3
uncut onyx,3
hydra tail,7
hydra leather,7
jar of dirt,7
jar of swamp,7
jar of sand,7
jar of souls,7
jar of miasma,7
jar of darkness,7
jar of stone,7
jar of decay,7
jar of chemicals,7
jar of eyes,7
jar of dreams,7
jar of spirits,7
jar of smoke,7
jar of venom,7
